INFO:     Started server process [80770]
INFO:     Waiting for application startup.
INFO:__main__:🚀 Starting FastAPI server with Bonjour discovery
INFO:__main__:📡 Started Bonjour service discovery for UWB Navigator devices
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:__main__:✅ Discovered device: lTgHZ1VtdHM2EEPqpDLsPER1gnJ2 (navigator) at 10.103.235.198:8080
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:__main__:❌ Device went offline: lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
WARNING:__main__:⚠️ Could not fetch data from lTgHZ1VtdHM2EEPqpDLsPER1gnJ2
INFO:__main__:📡 Updated device: unknown (unknown) at 10.103.235.198:8080
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:__main__:✅ Discovered device: r11EHbHmQYONTjVBXwWp54fi5Ut1 (anchor) at 10.103.236.224:8080
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:__main__:✅ Discovered device: 0o3RPyMtuvSwy1G67WebWQNEQDg2 (anchor) at 10.103.235.143:8080
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.198:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.236.224:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/status "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/anchors "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/navigators "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://10.103.235.143:8080/api/distances "HTTP/1.1 200 OK"
